pid,timestamp,TYPING#SOCIAL#count#4HR,TYPING#SOCIAL#total#4HR,TYPING#SOCIAL#mean#4HR,TYPING#SOCIAL#std#4HR,TYPING#SOCIAL#min#4HR,TYPING#SOCIAL#max#4HR,TYPING#SOCIAL#kurtosis#4HR,TYPING#SOCIAL#skewness#4HR,TYPING#NON-SOCIAL#count#4HR,TYPING#NON-SOCIAL#total#4HR,TYPING#NON-SOCIAL#mean#4HR,TYPING#NON-SOCIAL#std#4HR,TYPING#NON-SOCIAL#min#4HR,TYPING#NON-SOCIAL#max#4HR,TYPING#NON-SOCIAL#kurtosis#4HR,TYPING#NON-SOCIAL#skewness#4HR
6,2021-08-20 12:00:35.909000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-20 16:00:50.097000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-20 20:00:38.884000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-23 12:00:30.315000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-23 16:00:37.721000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-23 20:00:57.442000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-26 12:00:49.929000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-26 16:10:12.979000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-29 10:00:52.708000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-29 14:02:33.617000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-08-29 18:00:27.743000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-01 10:26:50.709000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-01 14:23:10.563000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-01 18:01:40.953000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-04 10:08:27.567000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-04 14:00:56.412000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-04 18:03:17.624000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-07 10:01:17.259000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-07 14:00:38.511000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-07 18:00:31.508000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-10 10:14:24.916000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-10 14:01:53.146000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-10 18:55:05.097000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-13 10:00:54.595000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-13 14:06:09.193000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-13 18:06:58.054000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-16 10:00:39.984000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-16 14:00:38.651000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-16 18:00:47.630000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-19 10:50:22.638000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-19 14:31:05.593000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-19 18:01:23.837000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-22 10:32:10.942000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-22 14:15:11.747000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-22 18:00:25.372000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-25 10:30:41.959000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-25 14:16:13.899000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-25 18:56:00.374000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-28 10:01:19.329000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-28 14:07:20.208000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-09-28 18:06:05.469000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-01 10:00:52.106000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-01 14:06:08.629000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-01 18:53:12.115000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-04 10:32:58.806000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-04 14:29:46.280000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-04 18:33:37.793000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-07 10:01:40.726000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-07 14:06:59.699000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-07 18:11:51.985000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-10 14:00:47.371000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-10 18:00:38.484000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-13 10:00:31.252000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-13 14:46:47.777000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-13 18:03:31.353000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-16 10:42:47.029000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-16 14:03:03.700000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-16 18:24:47.910000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-19 10:51:54.763000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-19 14:01:13.817000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-22 10:06:46.662000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-22 14:01:10.998000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-22 18:12:15.091000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-25 10:15:59.077000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-25 14:10:21.841000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-25 18:03:59.534000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-28 10:00:41.897000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-28 14:04:49.091000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-28 18:16:07.997000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-31 10:02:50.816000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-10-31 14:09:32.738000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-03 10:47:49.804000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-03 14:06:39.352000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-03 18:00:46.501000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-06 14:52:25.016000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-06 18:00:40.894000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-09 10:08:34.066000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-09 18:00:24.568000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-12 14:44:07.726000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-12 18:00:30.318000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-15 10:15:25.131000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-15 14:00:48.905000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-15 18:01:57.866000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-17 19:32:20.002000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-18 10:52:10.270000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-18 14:04:13.659000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-18 18:01:03.907000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-21 14:03:01.998000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
6,2021-11-21 18:04:02.344000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-13 20:26:52.218000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-16 12:09:20.221000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-16 16:27:39.925000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-16 20:11:52.898000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-19 12:00:53.323000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-19 16:31:01.374000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-19 20:37:01.031000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-22 12:03:59.441000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-22 16:43:35.723000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-22 20:00:34.311000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-25 16:46:19.929000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-25 20:00:52.113000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-28 12:00:46.438000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-28 16:01:05.681000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-09-28 20:00:45.402000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-01 12:03:54.135000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-01 16:00:36.963000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-01 20:40:11.621000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-04 12:01:14.932000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-04 16:42:43.220000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-07 12:00:36.698000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-07 16:00:54.392000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-07 20:01:02.801000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-10 12:21:37.384000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-10 16:10:55.554000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-10 20:00:20.497000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-13 12:16:01.070000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-13 16:01:00.597000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-13 20:00:48.546000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-16 16:31:45.816000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-16 20:00:36.036000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-19 16:00:25.633000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-19 20:00:34.341000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-22 12:00:25.139000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-22 16:26:41.206000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-22 20:59:47.879000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-25 12:17:22.723000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-25 16:00:18.547000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-25 20:06:20.713000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-28 12:01:31.164000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-28 16:00:53.869000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-28 20:00:29.439000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-10-31 16:01:05.523000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-03 12:04:23.817000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-03 16:05:29.684000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-03 20:01:13.895000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-06 12:15:12.486000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-06 16:18:51.855000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-06 20:00:36.833000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-09 12:00:37.523000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-09 16:15:31.724000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-09 20:20:53.645000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-12 12:01:20.022000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-12 16:12:05.830000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-12 20:11:39.272000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-15 16:10:37.537000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-15 20:03:14.310000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-18 12:01:37.009000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-18 16:54:51.845000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-18 20:20:58.366000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-21 12:55:52.399000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
14,2021-11-21 16:02:23.526000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
20,2021-08-20 12:26:04.482000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
