pid,timestamp,STEP#count#4HR,STEP#count2std#4HR
6,2021-08-20 12:00:35.909000+09:00,136,0.1534052739043098
6,2021-08-20 16:00:50.097000+09:00,127,0.074185584432593
6,2021-08-20 20:00:38.884000+09:00,180,0.2830502420549117
6,2021-08-23 12:00:30.315000+09:00,120,0.4195211242023898
6,2021-08-23 16:00:37.721000+09:00,85,0.0389823125202642
6,2021-08-23 20:00:57.442000+09:00,777,0.5003253776226628
6,2021-08-26 12:00:49.929000+09:00,81,0.0718988595253802
6,2021-08-26 16:10:12.979000+09:00,308,0.3268261420562131
6,2021-08-29 10:00:52.708000+09:00,0,0.0
6,2021-08-29 14:02:33.617000+09:00,395,0.0986669915369516
6,2021-08-29 18:00:27.743000+09:00,0,0.0
6,2021-09-01 10:26:50.709000+09:00,0,0.0
6,2021-09-01 14:23:10.563000+09:00,0,0.0
6,2021-09-01 18:01:40.953000+09:00,534,3.7705645165073127
6,2021-09-04 10:08:27.567000+09:00,0,0.0
6,2021-09-04 14:00:56.412000+09:00,192,0.4332759453935255
6,2021-09-04 18:03:17.624000+09:00,484,1.205675909645879
6,2021-09-07 10:01:17.259000+09:00,1573,13.587212835161754
6,2021-09-07 14:00:38.511000+09:00,181,0.1274814028156447
6,2021-09-07 18:00:31.508000+09:00,0,0.0
6,2021-09-10 10:14:24.916000+09:00,716,1.7587874263482592
6,2021-09-10 14:01:53.146000+09:00,217,0.1516949224621153
6,2021-09-10 18:55:05.097000+09:00,8,0.0077577320631881
6,2021-09-13 10:00:54.595000+09:00,0,0.0
6,2021-09-13 14:06:09.193000+09:00,284,0.3531905795279305
6,2021-09-13 18:06:58.054000+09:00,17,0.0102656057495108
6,2021-09-16 10:00:39.984000+09:00,0,0.0
6,2021-09-16 14:00:38.651000+09:00,363,0.4047692786595058
6,2021-09-16 18:00:47.630000+09:00,0,0.0
6,2021-09-19 10:50:22.638000+09:00,0,0.0
6,2021-09-19 14:31:05.593000+09:00,0,0.0
6,2021-09-19 18:01:23.837000+09:00,98,0.1314961986124547
6,2021-09-22 10:32:10.942000+09:00,0,0.0
6,2021-09-22 14:15:11.747000+09:00,84,0.115224693407316
6,2021-09-22 18:00:25.372000+09:00,94,0.0759564516069677
6,2021-09-25 10:30:41.959000+09:00,0,0.0
6,2021-09-25 14:16:13.899000+09:00,260,0.5333811129963875
6,2021-09-25 18:56:00.374000+09:00,45,0.0228976202251945
6,2021-09-28 10:01:19.329000+09:00,0,0.0
6,2021-09-28 14:07:20.208000+09:00,180,0.3184292004073609
6,2021-09-28 18:06:05.469000+09:00,29,0.0178210281922905
6,2021-10-01 10:00:52.106000+09:00,0,0.0
6,2021-10-01 14:06:08.629000+09:00,245,0.179191849931158
6,2021-10-01 18:53:12.115000+09:00,0,0.0
6,2021-10-04 10:32:58.806000+09:00,0,0.0
6,2021-10-04 14:29:46.280000+09:00,265,0.1922786977302622
6,2021-10-04 18:33:37.793000+09:00,0,0.0
6,2021-10-07 10:01:40.726000+09:00,1159,3.777705837700404
6,2021-10-07 14:06:59.699000+09:00,318,0.3370906691466284
6,2021-10-07 18:11:51.985000+09:00,58,3.782557763475014
6,2021-10-10 14:00:47.371000+09:00,0,0.0
6,2021-10-10 18:00:38.484000+09:00,321,0.4948112999461517
6,2021-10-13 10:00:31.252000+09:00,0,0.0
6,2021-10-13 14:46:47.777000+09:00,593,0.8058248863819719
6,2021-10-13 18:03:31.353000+09:00,17,0.0011120931188179
6,2021-10-16 10:42:47.029000+09:00,22,0.1173681255215391
6,2021-10-16 14:03:03.700000+09:00,280,0.436780144976083
6,2021-10-16 18:24:47.910000+09:00,1908,15.998078420334714
6,2021-10-19 10:51:54.763000+09:00,8,0.0044393709553846
6,2021-10-19 14:01:13.817000+09:00,250,0.2138087938290349
6,2021-10-22 10:06:46.662000+09:00,0,0.0
6,2021-10-22 14:01:10.998000+09:00,418,0.4233337854571109
6,2021-10-22 18:12:15.091000+09:00,123,4.009145830443735
6,2021-10-25 10:15:59.077000+09:00,0,0.0
6,2021-10-25 14:10:21.841000+09:00,1576,3.4830462572103658
6,2021-10-25 18:03:59.534000+09:00,20,1.7535636178615617
6,2021-10-28 10:00:41.897000+09:00,0,0.0
6,2021-10-28 14:04:49.091000+09:00,0,0.0
6,2021-10-28 18:16:07.997000+09:00,692,3.037502738512789
6,2021-10-31 10:02:50.816000+09:00,0,0.0
6,2021-10-31 14:09:32.738000+09:00,936,3.265354601248385
6,2021-11-03 10:47:49.804000+09:00,646,1.4999004249855012
6,2021-11-03 14:06:39.352000+09:00,494,0.6218994917353833
6,2021-11-03 18:00:46.501000+09:00,0,0.0
6,2021-11-06 14:52:25.016000+09:00,0,0.0
6,2021-11-06 18:00:40.894000+09:00,13,0.0048345120036583
6,2021-11-09 10:08:34.066000+09:00,0,0.0
6,2021-11-09 18:00:24.568000+09:00,154,0.1009633122523517
6,2021-11-12 14:44:07.726000+09:00,288,0.6760570586772277
6,2021-11-12 18:00:30.318000+09:00,3,0.0005773429245485
6,2021-11-15 10:15:25.131000+09:00,0,0.0
6,2021-11-15 14:00:48.905000+09:00,413,0.4156308523167898
6,2021-11-15 18:01:57.866000+09:00,0,0.0
6,2021-11-17 19:32:20.002000+09:00,1676,1.1888050022119767
6,2021-11-18 10:52:10.270000+09:00,0,0.0
6,2021-11-18 14:04:13.659000+09:00,624,2.556680180212174
6,2021-11-18 18:01:03.907000+09:00,143,0.1284488816495461
6,2021-11-21 14:03:01.998000+09:00,0,0.0
6,2021-11-21 18:04:02.344000+09:00,23,0.0002638076377552
14,2021-09-13 20:26:52.218000+09:00,0,0.0
14,2021-09-16 12:09:20.221000+09:00,0,0.0
14,2021-09-16 16:27:39.925000+09:00,1247,2.542997208094413
14,2021-09-16 20:11:52.898000+09:00,4,0.0031077420462093
14,2021-09-19 12:00:53.323000+09:00,450,8.725847491049874
14,2021-09-19 16:31:01.374000+09:00,41,0.0277257830597904
14,2021-09-19 20:37:01.031000+09:00,2,0.0001993340460784
14,2021-09-22 12:03:59.441000+09:00,0,0.0
14,2021-09-22 16:43:35.723000+09:00,0,0.0
